year,j_day,precip,runoff,soil_runoff_DRP,manure_runoff_DRP,fert_runoff_DRP,runoff_DIP,manure_runoff_DOP,manure_runoff_NH4,PSP,Labile_P1,Labile_P2,Labile_P3,Available_Fert_P,Released_Fert_P,manure_WIP,manure_WOP,manure_SIP,manure_SOP,manure_NH4,manure_SON,manure_mass,manure_cover
,,mmH2O,mmH2O,mgL,mgL,mgL,mgL,mgL,mgL,,kg HA,kg HA,kg HA,kg,kg,kg,kg,kg,kg,kg,kg,kg,HA
2012,102,1.6,0,0,0,0,0,0,0,0.221,7.6749,16.2302,78.4814,0,0,0,0,0,0,0,0,0,0
2012,103,2.4,0,0,0,0,0,0,0,0.221,12.1624,16.2878,78.9856,0,0,1.834,0.133,0.316,0.947,0,0,1046.4575,0.4707
2012,104,2.8,0,0,0,0,0,0,0,0.22,11.6303,16.3268,79.501,0,0,1.502,0.093,0.314,0.941,0,0,1039.1709,0.4674
2012,105,0,0,0,0,0,0,0,0,0.22,11.2114,16.2952,80.0006,0,0,1.495,0.092,0.312,0.936,0,0,1033.2357,0.4648
2012,106,0,0,0,0,0,0,0,0,0.22,10.9309,16.2773,80.5089,0,0,1.486,0.091,0.31,0.929,0,0,1025.5382,0.4613
2012,107,10.5,0,0,0,0,0,0,0,0.219,10.4907,16.4147,81.0744,0,0,0.777,0.019,0.306,0.917,0,0,1012.2072,0.4553
2012,108,4.3,0,0,0,0,0,0,0,0.219,10.2879,16.408,81.5859,0,0,0.576,0.011,0.303,0.905,0,0,999.3832,0.4495
2012,109,0,0,0,0,0,0,0,0,0.218,10.0986,16.3638,82.0806,0,0,0.572,0.011,0.3,0.897,0,0,989.825,0.4452
2012,110,0.4,0,0,0,0,0,0,0,0.218,9.9752,16.344,82.5758,0,0,0.551,0.011,0.297,0.888,0,0,979.803,0.4407
2012,111,2.8,0,0,0,0,0,0,0,0.218,9.9303,16.3456,83.0738,0,0,0.448,0.008,0.293,0.873,0,0,964.1578,0.4337
2012,112,4.8,0,0,0,0,0,0,0,0.217,9.9098,16.3492,83.5664,0,0,0.323,0.004,0.29,0.864,0,0,953.9097,0.4291
2012,113,3.4,0,0,0,0,0,0,0,0.217,9.869,16.3411,84.0473,0,0,0.253,0.003,0.285,0.85,0,0,938.8035,0.4223
2012,114,11.6,0.05,0.153,0.314,0,0.467,0.006,0,0.217,9.867,16.3464,84.5255,0,0,0.126,0.001,0.282,0.84,0,0,927.1067,0.417
2012,115,12,0,0,0,0,0,0,0,0.216,9.8329,16.3366,84.9904,0,0,0.061,0,0.278,0.829,0,0,914.734,0.4115
2012,116,5.9,0,0,0,0,0,0,0,0.216,9.7791,16.3198,85.4446,0,0,0.042,0,0.274,0.815,0,0,900.341,0.405
2012,117,0.8,0,0,0,0,0,0,0,0.216,9.7192,16.3022,85.8903,0,0,0.04,0.001,0.271,0.804,0,0,887.6081,0.3993
2012,118,0,0,0,0,0,0,0,0,0.216,9.6593,16.2857,86.3281,0,0,0.04,0.001,0.268,0.797,0,0,880.3356,0.396
2012,119,3.6,0,0,0,0,0,0,0,0.215,9.6081,16.2731,86.7593,0,0,0.031,0.001,0.266,0.791,0,0,872.9998,0.3927
2012,120,2.9,0,0,0,0,0,0,0,0.215,9.5592,16.2611,87.1828,0,0,0.026,0.001,0.264,0.782,0,0,863.5082,0.3884
2012,121,0.2,0,0,0,0,0,0,0,0.215,9.5201,16.2526,87.5996,0,0,0.027,0.001,0.255,0.755,0,0,833.9437,0.3751
2012,122,0,0,0,0,0,0,0,0,0.215,9.4781,16.2419,88.0078,0,0,0.027,0.001,0.249,0.735,0,0,813.0096,0.3657
2012,123,0,0,0,0,0,0,0,0,0.214,9.4373,16.2312,88.4083,0,0,0.028,0.002,0.243,0.717,0,0,793.1203,0.3568
2012,124,1.6,0,0,0,0,0,0,0,0.214,9.4021,16.2222,88.8018,0,0,0.026,0.002,0.236,0.694,0,0,769.1718,0.346
2012,125,0.2,0,0,0,0,0,0,0,0.214,9.3582,16.2089,89.1861,0,0,0.025,0.002,0.233,0.687,0,0,761.0693,0.3423
2012,126,0,0,0,0,0,0,0,0,0.214,9.3142,16.1955,89.563,0,0,0.026,0.002,0.232,0.682,0,0,755.1271,0.3397
2012,127,7,0,0,0,0,0,0,0,0.213,9.2778,16.1851,89.9335,0,0,0.017,0.001,0.23,0.676,0,0,748.7809,0.3368
2012,128,3.7,0,0,0,0,0,0,0,0.213,9.2401,16.1735,90.2964,0,0,0.013,0.001,0.227,0.668,0,0,739.3047,0.3325
